Pressure,Altitude,Temperature,Dew_point,Wind_direction,Wind_speed,WMO_ID,n,m
128.5,14792,-56.2,-83.7,324,23.1,11520,480,0
127.9,14820,-56.2,-83.7,323,22.2,11520,481,1
127.4,14847,-55.9,-83.4,323,21.2,11520,482,2
126.8,14874,-55.9,-83.3,323,20.2,11520,483,3
126.3,14902,-55.9,-83.2,324,19.2,11520,484,4
125.7,14929,-55.9,-83.1,325,18.5,11520,485,0
125.2,14957,-56.1,-83.2,326,17.5,11520,486,1
124.6,14984,-56.3,-83.3,327,16.7,11520,487,2
124.1,15012,-56.4,-83.4,327,15.7,11520,488,3
123.6,15040,-56.5,-83.4,326,14.8,11520,489,4
123.1,15066,-56.5,-83.3,324,13.8,11520,490,0
122.5,15094,-56.4,-83,320,13,11520,491,1
122,15120,-56.3,-82.9,315,12.6,11520,492,2
121.5,15146,-56.3,-83.1,310,12.4,11520,493,3
121,15173,-56.3,-83.3,304,12.6,11520,494,4
120.5,15201,-55.9,-83.3,298,13.2,11520,495,0
119.9,15229,-55.3,-83.2,294,13.8,11520,496,1
119.4,15256,-55.2,-83.2,290,14.8,11520,497,2
118.9,15287,-55.3,-83.3,288,15.7,11520,498,3
118.4,15314,-55.5,-83.3,288,16.7,11520,499,4
117.8,15342,-55.7,-83.2,288,17.7,11520,500,0
117.3,15370,-55.9,-83.2,290,18.7,11520,501,1
116.8,15400,-56,-83.3,292,20,11520,502,2
116.3,15428,-56.2,-83.4,294,21.4,11520,503,3
115.7,15457,-56.1,-83.4,297,22.7,11520,504,4
115.2,15487,-56.2,-83.5,300,23.7,11520,505,0
114.7,15515,-56.1,-83.6,302,24.1,11520,506,1
114.2,15543,-55.9,-83.6,304,23.9,11520,507,2
113.6,15572,-55.6,-83.6,306,23.5,11520,508,3
113.1,15603,-55.6,-83.7,309,22.9,11520,509,4
112.6,15632,-55.6,-83.8,311,22.5,11520,510,0
112.1,15660,-55.5,-83.8,313,22.4,11520,511,1
111.6,15689,-55.4,-83.8,316,22.4,11520,512,2
111.1,15717,-55.5,-83.9,318,22.4,11520,513,3
110.6,15746,-55.6,-83.9,321,22.4,11520,514,4
110.1,15772,-55.7,-84,322,22.2,11520,515,0
109.6,15803,-55.7,-84,323,22,11520,516,1
109.1,15831,-55.8,-84.1,323,21.8,11520,517,2
108.6,15860,-55.9,-84.2,322,21.4,11520,518,3
108.1,15892,-56.1,-84.3,322,20.8,11520,519,4
107.6,15920,-56.2,-84.3,323,20.2,11520,520,0
107.1,15947,-56.3,-84.3,323,19.4,11520,521,1
106.6,15979,-56.2,-84.3,322,18.5,11520,522,2
106.1,16010,-56.2,-84.3,321,17.7,11520,523,3
105.6,16039,-56.3,-84.4,320,17.5,11520,524,4
105.1,16068,-56.5,-84.5,318,17.5,11520,525,0
104.6,16101,-56.5,-84.5,315,17.9,11520,526,1
104.1,16130,-56.5,-84.5,313,18.5,11520,527,2
103.6,16158,-56.5,-84.6,311,18.9,11520,528,3
103.1,16191,-56.5,-84.5,309,19.2,11520,529,4
102.6,16223,-56.4,-84.5,308,19.4,11520,530,0
102.1,16250,-56.4,-84.5,307,19.4,11520,531,1
101.6,16284,-56.5,-84.6,307,19,11520,532,2
101.1,16316,-56.5,-84.6,306,18.7,11520,533,3
100.6,16344,-56.6,-84.7,305,18.1,11520,534,4
100.1,16378,-56.6,-84.8,304,17.7,11520,535,0
